STATE,DISTRICT_NAME,DIST11,AC_NO,TOWN_POP,ELECTORS,POPULATION,REGION_TYPE,DIFF_POP_ELEC
Madhya Pradesh,Jhabua,464,193,"29,672.0","171,887.0","91,983",Urban,0.574
Madhya Pradesh,Jhabua,464,194,"12,429.0","147,705.0","91,983",Urban,0.574
Madhya Pradesh,Jhabua,464,195,"22,702.0","161,892.0","933,065",Rural,-0.574
Bihar,Sheohar,205,22,"20,410.0","230,836.0","28,116",Urban,0.495
Bihar,Sheohar,205,30,"17,374.0","198,429.0","628,130",Rural,-0.495
Chhattisgarh,Dhamtari,412,56,0.0,"155,190.0","650,586",Rural,-0.492
Chhattisgarh,Dhamtari,412,57,"11,671.0","156,102.0","149,195",Urban,0.492
Chhattisgarh,Dhamtari,412,58,"80,725.0","172,224.0","149,195",Urban,0.492
Maharashtra,Bhandara,506,60,"46,933.0","257,121.0","233,831",Urban,0.477
Maharashtra,Bhandara,506,61,"105,939.0","304,236.0","233,831",Urban,0.477
Maharashtra,Bhandara,506,62,0.0,"274,830.0","966,503",Rural,-0.477
Madhya Pradesh,Singrauli,463,80,"27,524.0","127,554.0","226,786",Urban,0.474
