state,dist_name,region_type,prop_schedback,total_income,stgov_alliance,alliancematch2,perc_marg,new_plants_within_300k,hh_count,hh_count2019,hh_min,hh14plus19,mean_expec_hrs,median_power_hrs,median_power_hrs2019,improvemed1419,med14is24,one
Andhra Pradesh,Anantapur,Rural,43.1,44.5,INC-UPA,1,4.63,1,116,141,116,257,14.03085056734995,18,24,6,0,1
Andhra Pradesh,Anantapur,Urban,55.56,43.5,INC-UPA,1,6.69,1,315,299,299,614,17.15879719224441,21,24,3,0,1
Andhra Pradesh,Chittoor,Rural,83.50999999999999,41.1,INC-UPA,1,6.819999999999999,1,188,220,188,408,20.4555938319941,18,24,6,0,1
Andhra Pradesh,East Godavari,Rural,80.56,35.8,INC-UPA,1,3.85,1,180,229,180,409,20.16806843765904,20,24,4,0,1
Andhra Pradesh,East Godavari,Urban,49.11,38,INC-UPA,0,2.31,1,674,590,590,1264,20.24535417910262,22,24,2,0,1
Andhra Pradesh,Guntur,Rural,44.24,33.5,INC-UPA,1,4.29,1,165,164,164,329,20.74425564354101,21,24,3,0,1
Andhra Pradesh,Guntur,Urban,29.94,46,INC-UPA,1,4.41,1,324,310,310,634,21.2017925001364,23,24,1,0,1
Andhra Pradesh,Krishna,Rural,70.11,36.5,INC-UPA,0,3.37,1,174,159,159,333,21.23553479905147,20,24,4,0,1
Andhra Pradesh,Krishna,Urban,47.78,38.6,INC-UPA,0,3.04,1,450,442,442,892,20.21352266351869,22,24,2,0,1
Andhra Pradesh,Kurnool,Rural,88.27000000000001,41.8,INC-UPA,1,4.09,1,196,211,196,407,17.44024939555691,16,24,8,0,1
Andhra Pradesh,Kurnool,Urban,58.43000000000001,41.8,INC-UPA,1,9.550000000000001,1,664,594,594,1258,14.60846248384446,20,24,4,0,1
Andhra Pradesh,Prakasam,Rural,40.77,38.5,INC-UPA,1,5.1,1,130,196,130,326,20.39432344809857,21,24,3,0,1
